Designator,Device,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Pins,Layer,Rotation,SMD,Comment
"SW1"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"12.446mm"	,"-46.355mm"	,"12.446mm"	,"-46.355mm"	,"9.947mm"	,"-45.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW2"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"12.446mm"	,"-63.855mm"	,"12.446mm"	,"-63.855mm"	,"9.947mm"	,"-62.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW3"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"12.446mm"	,"-81.355mm"	,"12.446mm"	,"-81.355mm"	,"9.947mm"	,"-80.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW4"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"12.446mm"	,"-98.855mm"	,"12.446mm"	,"-98.855mm"	,"9.947mm"	,"-97.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW5"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"12.446mm"	,"-116.355mm"	,"12.446mm"	,"-116.355mm"	,"9.947mm"	,"-115.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW7"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"29.946mm"	,"-63.855mm"	,"29.946mm"	,"-63.855mm"	,"27.447mm"	,"-62.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW8"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"29.946mm"	,"-81.355mm"	,"29.946mm"	,"-81.355mm"	,"27.447mm"	,"-80.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW9"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"29.946mm"	,"-98.855mm"	,"29.946mm"	,"-98.855mm"	,"27.447mm"	,"-97.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW10"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"29.946mm"	,"-116.355mm"	,"29.946mm"	,"-116.355mm"	,"27.447mm"	,"-115.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW11"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"47.446mm"	,"-46.355mm"	,"47.446mm"	,"-46.355mm"	,"44.947mm"	,"-45.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW12"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"47.446mm"	,"-63.855mm"	,"47.446mm"	,"-63.855mm"	,"44.947mm"	,"-62.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW13"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"47.446mm"	,"-81.355mm"	,"47.446mm"	,"-81.355mm"	,"44.947mm"	,"-80.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW14"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"47.446mm"	,"-98.855mm"	,"47.446mm"	,"-98.855mm"	,"44.947mm"	,"-97.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW15"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"47.446mm"	,"-116.355mm"	,"47.446mm"	,"-116.355mm"	,"44.947mm"	,"-115.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW16"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"64.946mm"	,"-46.355mm"	,"64.946mm"	,"-46.355mm"	,"62.447mm"	,"-45.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW17"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"64.946mm"	,"-63.855mm"	,"64.946mm"	,"-63.855mm"	,"62.447mm"	,"-62.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW18"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"64.946mm"	,"-81.355mm"	,"64.946mm"	,"-81.355mm"	,"62.447mm"	,"-80.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW19"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"64.946mm"	,"-98.855mm"	,"64.946mm"	,"-98.855mm"	,"62.447mm"	,"-97.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW20"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"64.946mm"	,"-116.355mm"	,"64.946mm"	,"-116.355mm"	,"62.447mm"	,"-115.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW21"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"82.446mm"	,"-46.355mm"	,"82.446mm"	,"-46.355mm"	,"79.947mm"	,"-45.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW22"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"82.446mm"	,"-63.855mm"	,"82.446mm"	,"-63.855mm"	,"79.947mm"	,"-62.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW23"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"82.446mm"	,"-81.355mm"	,"82.446mm"	,"-81.355mm"	,"79.947mm"	,"-80.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW24"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"82.446mm"	,"-98.855mm"	,"82.446mm"	,"-98.855mm"	,"79.947mm"	,"-97.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW25"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"82.446mm"	,"-116.355mm"	,"82.446mm"	,"-116.355mm"	,"79.947mm"	,"-115.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW26"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"99.946mm"	,"-46.355mm"	,"99.946mm"	,"-46.355mm"	,"97.447mm"	,"-45.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW27"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"99.946mm"	,"-63.855mm"	,"99.946mm"	,"-63.855mm"	,"97.447mm"	,"-62.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW28"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"99.946mm"	,"-81.355mm"	,"99.946mm"	,"-81.355mm"	,"97.447mm"	,"-80.306mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"SW29"	,"CPG135001D01"	,"KEY-TH_CPG135001D0X"	,"99.946mm"	,"-98.855mm"	,"99.946mm"	,"-98.855mm"	,"97.447mm"	,"-97.806mm"	,"2"	,"T"	,"0"	,"No"	,"CPG135001D01"	,
"D1"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"9.947mm"	,"-59.938mm"	,"9.947mm"	,"-59.938mm"	,"5.847mm"	,"-59.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D2"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"9.947mm"	,"-77.438mm"	,"9.947mm"	,"-77.438mm"	,"5.847mm"	,"-77.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D3"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"9.947mm"	,"-94.938mm"	,"9.947mm"	,"-94.938mm"	,"5.847mm"	,"-94.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D4"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"9.947mm"	,"-112.438mm"	,"9.947mm"	,"-112.438mm"	,"5.847mm"	,"-112.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D5"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"9.947mm"	,"-129.938mm"	,"9.947mm"	,"-129.938mm"	,"5.847mm"	,"-129.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D6"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"27.447mm"	,"-59.938mm"	,"27.447mm"	,"-59.938mm"	,"23.347mm"	,"-59.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D7"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"27.447mm"	,"-77.438mm"	,"27.447mm"	,"-77.438mm"	,"23.347mm"	,"-77.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D8"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"27.447mm"	,"-94.938mm"	,"27.447mm"	,"-94.938mm"	,"23.347mm"	,"-94.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D9"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"27.447mm"	,"-112.438mm"	,"27.447mm"	,"-112.438mm"	,"23.347mm"	,"-112.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D10"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"27.447mm"	,"-129.938mm"	,"27.447mm"	,"-129.938mm"	,"23.347mm"	,"-129.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D11"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"44.947mm"	,"-59.938mm"	,"44.947mm"	,"-59.938mm"	,"40.847mm"	,"-59.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D12"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"44.947mm"	,"-77.438mm"	,"44.947mm"	,"-77.438mm"	,"40.847mm"	,"-77.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D13"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"44.947mm"	,"-94.938mm"	,"44.947mm"	,"-94.938mm"	,"40.847mm"	,"-94.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D14"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"44.947mm"	,"-112.438mm"	,"44.947mm"	,"-112.438mm"	,"40.847mm"	,"-112.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D15"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"44.947mm"	,"-129.938mm"	,"44.947mm"	,"-129.938mm"	,"40.847mm"	,"-129.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D16"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"62.447mm"	,"-59.938mm"	,"62.447mm"	,"-59.938mm"	,"58.347mm"	,"-59.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D17"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"62.447mm"	,"-77.438mm"	,"62.447mm"	,"-77.438mm"	,"58.347mm"	,"-77.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D18"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"62.447mm"	,"-94.938mm"	,"62.447mm"	,"-94.938mm"	,"58.347mm"	,"-94.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D19"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"62.447mm"	,"-112.438mm"	,"62.447mm"	,"-112.438mm"	,"58.347mm"	,"-112.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D20"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"62.447mm"	,"-129.938mm"	,"62.447mm"	,"-129.938mm"	,"58.347mm"	,"-129.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D21"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"79.947mm"	,"-59.938mm"	,"79.947mm"	,"-59.938mm"	,"75.847mm"	,"-59.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D22"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"79.947mm"	,"-77.438mm"	,"79.947mm"	,"-77.438mm"	,"75.847mm"	,"-77.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D23"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"79.947mm"	,"-94.938mm"	,"79.947mm"	,"-94.938mm"	,"75.847mm"	,"-94.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D24"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"79.947mm"	,"-112.438mm"	,"79.947mm"	,"-112.438mm"	,"75.847mm"	,"-112.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D25"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"79.947mm"	,"-129.938mm"	,"79.947mm"	,"-129.938mm"	,"75.847mm"	,"-129.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D26"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"97.447mm"	,"-59.938mm"	,"97.447mm"	,"-59.938mm"	,"93.347mm"	,"-59.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D27"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"97.447mm"	,"-77.438mm"	,"97.447mm"	,"-77.438mm"	,"93.347mm"	,"-77.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D28"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"97.447mm"	,"-94.938mm"	,"97.447mm"	,"-94.938mm"	,"93.347mm"	,"-94.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D29"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"97.447mm"	,"-112.438mm"	,"97.447mm"	,"-112.438mm"	,"93.347mm"	,"-112.438mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"D30"	,"1N4148"	,"DO-35_BD2.0-L4.2-P8.20-D0.5-RD"	,"97.447mm"	,"-129.938mm"	,"97.447mm"	,"-129.938mm"	,"93.347mm"	,"-129.938mm"	,"2"	,"B"	,"0"	,"No"	,"1N4148"	,
"U1"	,"4056"	,"ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP"	,"12.736mm"	,"-13.434mm"	,"12.736mm"	,"-13.434mm"	,"10.831mm"	,"-16.342mm"	,"9"	,"T"	,"0"	,"Yes"	,"4056"	,
"LED2"	,"19-217/GHC-YR1S2/3T"	,"LED0603-R-RD"	,"5.21mm"	,"-11.738mm"	,"5.21mm"	,"-11.738mm"	,"5.21mm"	,"-12.589mm"	,"2"	,"T"	,"270"	,"Yes"	,"19-217/GHC-YR1S2/3T"	,
"LED1"	,"19-217/R6C-AL1M2VY/3T"	,"LED0603-R-RD"	,"7.242mm"	,"-11.7mm"	,"7.242mm"	,"-11.7mm"	,"7.242mm"	,"-12.55mm"	,"2"	,"T"	,"270"	,"Yes"	,"19-217/R6C-AL1M2VY/3T"	,
"BAT+"	,"2.54-1*1P针"	,"HDR-TH_1P-P2.54-V-M"	,"17.272mm"	,"-8.026mm"	,"17.272mm"	,"-8.026mm"	,"17.272mm"	,"-8.026mm"	,"1"	,"T"	,"180"	,"No"	,"2.54-1*1P针"	,
"U2"	,"DW01"	,"SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR"	,"20.955mm"	,"-16.662mm"	,"20.955mm"	,"-16.662mm"	,"22.355mm"	,"-17.612mm"	,"6"	,"T"	,"0"	,"Yes"	,"DW01"	,
"C2"	,"CC0603KRX7R9BB104"	,"C0603"	,"17.272mm"	,"-16.854mm"	,"17.272mm"	,"-16.854mm"	,"17.272mm"	,"-17.554mm"	,"2"	,"T"	,"90"	,"Yes"	,"CC0603KRX7R9BB104_0.1uF"	,
"Q1"	,"FS8205"	,"SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR"	,"20.955mm"	,"-11.582mm"	,"20.955mm"	,"-11.582mm"	,"19.555mm"	,"-10.632mm"	,"6"	,"T"	,"180"	,"Yes"	,"FS8205"	,
"BAT-"	,"2.54-1*1P针"	,"HDR-TH_1P-P2.54-V-M"	,"17.272mm"	,"-19.939mm"	,"17.272mm"	,"-19.939mm"	,"17.272mm"	,"-19.939mm"	,"1"	,"T"	,"180"	,"No"	,"2.54-1*1P针"	,
"+3.3V"	,"2.54-1*1P针"	,"HDR-TH_1P-P2.54-V-M"	,"40.259mm"	,"-21.336mm"	,"40.259mm"	,"-21.336mm"	,"40.259mm"	,"-21.336mm"	,"1"	,"T"	,"0"	,"No"	,"2.54-1*1P针"	,
"GND"	,"2.54-1*1P针"	,"HDR-TH_1P-P2.54-V-M"	,"29.337mm"	,"-21.336mm"	,"29.337mm"	,"-21.336mm"	,"29.337mm"	,"-21.336mm"	,"1"	,"T"	,"0"	,"No"	,"2.54-1*1P针"	,
"C5"	,"CC0603KRX7R9BB104"	,"C0603"	,"46.355mm"	,"-12.762mm"	,"46.355mm"	,"-12.762mm"	,"46.355mm"	,"-12.062mm"	,"2"	,"T"	,"270"	,"Yes"	,"CC0603KRX7R9BB104_0.1uF"	,
